         8.87597270e-01, -8.66046357e-01,  1.19189772e+01,
         6.31392821e-01,  1.85007246e-02,  8.53928549e+00,
         4.05334511e+00, -5.84159097e+00,  4.74696365e+00,
        -1.25651355e+00,  7.19785323e+00, -3.08165049e+00,
         7.35121987e+00,  1.56235304e+01,  2.41542207e+00,
         9.66188659e+00,  3.31806851e-01,  6.00533239e+00,
         3.52634462e+00, -5.85941409e-01,  1.82926513e+00,
         4.07801926e+00,  5.13216117e+00,  1.98116102e+00,
         6.59147464e-01,  8.43742593e-01,  1.50345857e+01,
         1.99141696e+00,  6.53699297e+00,  7.51789647e+00,
         3.48048905e+00,  3.28871030e+00,  8.79739501e-01,
         8.26328838e-01, -5.59507617e-01,  2.03469067e+01,
        -1.84662052e-01,  1.15577545e+00,  3.96877466e-01,
         4.78274029e+00,  5.18724300e+00,  8.92254609e-01,
         4.23261284e+00,  3.01136618e+00,  7.62714697e+00,
         1.50948169e+01, -3.99662472e+00,  1.50539975e+01,
        -5.32174604e+00,  1.17386345e+01,  4.46940857e+00,
         4.43141786e+00,  3.67184172e+00,  4.24957382e+00,
        -2.67411469e-01,  1.24826557e+01,  2.34072036e+01,
        -2.93756937e-01,  8.77977152e-01,  4.41128894e+00,
         9.09070866e-01,  4.17094931e-01, -2.76422772e+00,
         4.35056008e+00,  1.45561698e+01, -1.98260872e-01,
        -2.87845973e+00,  1.34257018e+01, -1.00467043e-01,
         1.18719168e+00,  1.07819347e+01,  1.03625324e+01,
         1.44608074e+01, -3.43201459e+00,  4.88181488e+00,
         6.30001234e+00, -2.04966336e+00, -3.20444019e-02,
         2.11688594e+00,  9.32549361e-01,  3.71505535e+00,
        -1.50400856e+00, -1.62681801e+00],
       [-3.48369670e+00, -1.01627867e+00, -3.78164994e+00,
        -1.27896775e+00, -2.15550527e+00,  5.79378770e-01,
        -9.87300798e-02, -1.09264059e+00, -7.17395402e-02,
        -1.31415536e+00, -1.09053282e+00, -1.35749301e+00,
         1.21857140e-01, -5.56220266e+00, -1.00253081e-01,
        -2.47533862e+00,  5.44609518e-01, -2.76791025e+00,
         7.59311980e-01, -6.32928752e-01, -3.98118621e+00,
         3.31563598e-01, -1.40984185e+00, -2.27983634e+00,
        -2.44678108e+00,  6.49823096e-01, -2.04400978e+00,
        -1.13447484e+00, -3.44692256e+00,  5.75894427e-01,
        -3.62218885e+00, -6.38974181e+00, -1.42472139e+00,
        -3.59301112e+00, -1.16410327e+00, -3.19678926e+00,
        -1.54993792e+00, -2.43487157e-01, -1.04189051e+00,
        -1.78700464e+00, -2.17733125e+00, -1.93780812e+00,
        -6.57875228e-01,  4.71863260e-01, -4.32993618e+00,
        -2.65484434e+00, -2.52729663e+00, -1.61403386e+00,
        -2.56696420e+00, -2.34882713e+00, -7.03443184e-01,
        -1.34718860e-01,  8.80384884e-01, -7.78225940e+00,
        -1.08309346e+00, -1.41255971e-01, -3.41815773e-01,
        -2.44897737e+00, -2.26000260e+00, -1.78209998e-01,
        -1.76857458e+00, -5.36229054e-01, -3.23542407e+00,
        -5.21886309e+00, -1.09025952e+00, -5.02234788e+00,
         7.38494011e-01, -5.59647260e+00, -1.55887433e+00,
        -2.89399054e+00, -2.74436442e+00, -2.52583812e+00,
        -7.41511405e-01, -4.76641858e+00, -8.34171827e+00,
         4.81391607e-01, -2.32135594e+00, -1.02060978e+00,
         6.87333029e-01, -1.74703107e+00, -7.20666929e-01,
        -1.08531468e+00, -4.40194884e+00,  2.82547664e-01,
         1.33619704e-01, -4.12128148e+00, -6.48604625e-01,
        -1.03255616e+00, -4.88422523e+00, -4.23281761e+00,
        -5.26841240e+00,  3.51964079e-01, -1.87168616e+00,
        -4.28967896e+00,  2.23874958e-01,  9.99043481e-01,
        -1.55212861e+00, -5.44239577e-01, -1.80096203e+00,
        -1.32374299e+00, -6.85168085e-01],
       [-1.50287492e+00,  3.22385126e-02, -4.70781103e-01,
         1.50501663e-01, -1.08420601e+00,  9.49870227e-01,
        -1.42230133e-02, -1.04046659e+00, -8.43041661e-01,
        -6.92447509e-01,  1.03551558e-01, -1.04791257e+00,
        -9.42370456e-01, -2.00455461e+00,  4.48992749e-01,
        -2.02086696e-01, -6.33962405e-01, -3.39628899e-01,
         2.19352573e-01,  7.43852532e-01, -2.07732804e+00,
        -3.38002081e-01,  4.37344467e-02, -1.51872380e+00,
        -1.71999915e-01,  4.16950418e-02, -6.95938103e-01,
        -7.39508549e-01, -1.75438139e-01, -2.80614359e-01,
        -1.32474941e+00, -1.64408824e+00, -2.28934726e-01,
        -1.08095144e+00,  8.13861424e-02, -7.40606220e-01,
         4.93172236e-02, -1.17685425e-01, -1.84290785e-01,
        -1.21070658e+00, -8.17355281e-01, -5.66873482e-01,
        -4.02689046e-01, -7.64265485e-02, -1.72221899e+00,
         2.24474367e-01, -1.17634917e+00, -6.11009089e-02,
        -8.21044676e-01, -5.37940780e-01,  7.84241025e-01,
         4.05925790e-01,  4.87949872e-01, -2.97853482e+00,
         8.89970860e-01, -3.88402120e-01, -1.27312293e-01,
        -1.88093972e-01, -6.32551954e-01,  8.20547386e-01,
        -8.03985757e-01,  3.61597629e-01, -1.54483922e+00,
        -1.30141806e+00,  9.00664582e-01, -1.22838082e+00,
        -1.41165807e-01, -1.81563242e+00, -1.13791829e+00,
        -1.09387158e+00, -1.39823097e+00, -9.05801420e-02,
        -3.45889485e-01, -2.21707085e+00, -3.75963991e+00,
        -8.67178054e-01, -1.45544166e-01,  4.11417784e-01,
         3.73712935e-02, -9.29486643e-01,  1.14004547e+00,
        -6.78376911e-01, -2.29493464e+00,  7.65597937e-01,
         2.60813753e-01, -2.16792127e+00, -9.70829308e-01,
        -7.80558941e-01, -9.43319291e-01, -8.78265656e-01,
        -1.41991803e+00,  9.56589618e-01,  2.24523538e-01,
        -6.54046062e-01,  1.81904760e-01, -1.03327068e-02,
         4.86592036e-01, -4.70166042e-01,  7.40933808e-02,
        -4.90530285e-01, -2.10076320e-01],
       [ 8.34685296e+00, -1.47264348e+00,  7.36617612e+00,
         3.11649184e-01,  4.14073769e+00, -5.15217944e-01,
         2.51632590e-03,  6.39975752e-01,  4.94679056e-01,
        -1.79822007e+00,  2.13430805e+00,  2.15336322e+00,
         4.26009644e-01,  1.26344186e+01, -1.04775374e+00,
         6.44641449e+00,  7.90215759e-01,  5.14810433e+00,
        -8.21163537e-01, -1.08166186e+00,  1.20628049e+01,
         2.06638692e-01, -4.53168724e-01,  9.17802610e+00,
         4.18161225e+00, -7.01105210e+00,  5.16024202e+00,
        -3.07465427e+00,  8.09381301e+00, -1.95960670e+00,
         7.11082695e+00,  1.59590612e+01,  3.62767065e+00,
         8.23249251e+00, -1.56602342e+00,  6.92361789e+00,
         2.71693826e+00, -8.87712242e-01,  4.65097096e-01,
         4.96683102e+00,  4.94427467e+00,  2.76347271e+00,
         2.24794391e-01,  4.86327712e-01,  1.45033266e+01,
         1.80476122e+00,  7.15767326e+00,  7.62799462e+00,
         4.20549544e+00,  3.45635685e+00,  5.36643710e-01,
         5.49611161e-01, -5.66075764e-01,  1.91993449e+01,
         2.50019725e-01,  3.47221052e-01,  7.70623549e-01,
         5.78659517e+00,  5.41511616e+00,  4.23134350e-01,
         3.80611826e+00,  2.34539957e+00,  7.53580905e+00,
         1.53602241e+01, -3.19701621e+00,  1.53271494e+01,
        -6.33032194e+00,  1.34658599e+01,  3.88552136e+00,
         3.56603396e+00,  3.94642537e+00,  1.87546633e+00,
        -7.01111066e-01,  1.28380405e+01,  2.46149251e+01,
        -6.38430217e-01,  1.84348730e-01,  3.39749301e+00,
         7.19958656e-01, -3.79214835e-01, -3.99178014e+00,
         4.32434381e+00,  1.52098894e+01,  9.66060381e-01,
        -2.65844931e+00,  1.45064992e+01,  3.42044326e-01,
         2.16854850e+00,  1.32711391e+01,  9.57932390e+00,
         1.59204182e+01, -2.06841484e+00,  5.67741480e+00,
         8.02535393e+00, -2.50235233e+00,  4.72956251e-01,
         2.33884211e+00,  8.74128410e-01,  4.79443789e+00,
        -1.10474382e+00, -1.34822263e+00],
       [ 6.43757530e+00, -3.25938580e+00,  4.25633271e+00,
        -2.61338127e-02,  2.24487592e+00,  7.92306833e-01,
         1.25163230e+00,  6.82886262e-01, -2.89529316e-01,
        -2.61987020e+00,  1.31491489e+00,  1.71223340e+00,
        -3.47690365e-01,  6.17348783e+00, -1.77735036e+00,
         1.68118389e+00, -2.57505068e-01,  2.51251495e+00,
        -2.45147526e-01, -1.72794035e+00,  6.95026708e+00,
         8.03497396e-01, -1.76183133e-01,  5.76507603e+00,
         7.98431434e-01, -4.69136079e+00,  2.70133092e+00,
        -1.93929000e+00,  4.97951233e+00, -2.82657540e+00,
         3.71020603e+00,  9.66110902e+00,  1.64363298e+00,
         6.16159272e+00, -1.18493917e+00,  3.29938403e+00,
         1.34971165e+00,  6.30873413e-01, -9.95942051e-01,
         1.17469286e+00,  2.15413052e+00,  5.46407413e-01,
         7.96648224e-01,  5.14476698e-01,  9.26800404e+00,
        -7.11491938e-02,  2.83749740e+00,  5.06598496e+00,
         1.04135893e+00,  2.45682030e+00,  2.18445485e-01,
         6.99792439e-01, -4.75445263e-01,  1.27880591e+01,
        -8.51597409e-01, -1.30825251e+00, -3.42460072e-01,
         1.75816696e+00,  2.71489454e+00,  1.80793044e-01,
         1.35251198e+00,  4.52279929e-01,  1.75201523e+00,
         8.95679582e+00, -3.42425831e+00,  8.17361809e+00,
        -5.31694495e+00,  6.86537748e+00,  2.59053093e+00,
         1.65562192e+00,  1.07806585e+00,  1.42743783e+00,
         7.53072141e-01,  8.62249684e+00,  1.45831435e+01,
         3.18836923e-02, -6.54231556e-01,  2.59405256e+00,
        -1.92412315e-01, -1.65489870e+00, -4.00799349e+00,
         1.11111746e+00,  8.53975386e+00,  8.62564893e-01,
        -2.40476426e+00,  8.10700403e+00, -3.61008962e-01,
         3.21306363e-01,  5.96490811e+00,  4.62058732e+00,
         9.15744927e+00, -2.22589933e+00,  2.78000799e+00,
         2.09073729e+00, -2.28318237e+00,  9.25416314e-01,
         1.85326302e+00, -3.31719014e-02,  1.92637183e+00,
        -2.29084829e+00, -1.90883516e+00],
       [ 1.29902625e+01, -1.70401893e+00,  1.04613343e+01,
         2.95294807e+00,  7.31188226e+00,  6.82019174e-01,
         1.10584527e+00,  2.81105764e+00,  1.37717433e+00,
        -1.62232908e+00,  4.24606168e+00,  3.69174822e+00,
         5.18871091e-01,  1.86266505e+01,  4.72668965e-01,
         8.07156233e+00, -7.44739920e-01,  7.23194768e+00,
         1.99931722e-01, -1.91514602e+00,  1.65718510e+01,
        -3.31448999e-01,  2.72973850e+00,  1.16853603e+01,
         8.03344737e+00, -8.36648283e+00,  8.31000777e+00,
        -2.76637346e+00,  1.03948890e+01, -2.18366432e+00,
         1.04773469e+01,  2.28236659e+01,  4.47618575e+00,
         1.33245130e+01, -1.11875111e+00,  1.03914057e+01,
         4.10808826e+00, -5.92074904e-01,  1.53261860e+00,
         6.65276973e+00,  9.16319521e+00,  5.43404019e+00,
        -9.19944434e-01,  5.01307813e-01,  2.00381459e+01,
         4.39341530e+00,  1.09777776e+01,  9.48169802e+00,
         6.40770082e+00,  4.17075836e+00,  7.31078964e-01,
        -9.65091210e-04,  8.76893417e-01,  2.85914436e+01,
         2.31807172e-02,  2.14788472e+00,  8.09210266e-01,
         7.43871276e+00,  9.45147894e+00, -8.40328324e-01,
         4.87402175e+00,  2.46559098e+00,  1.12319526e+01,
         2.18796678e+01, -3.95380168e+00,  2.14754667e+01,
        -8.40294682e+00,  1.77850948e+01,  5.02892422e+00,
         5.34734429e+00,  7.62428084e+00,  3.92388901e+00,
         2.98872852e-02,  1.80647060e+01,  3.42464235e+01,
         1.03158586e+00,  1.20224853e+00,  3.80262634e+00,
         5.32788462e-02,  2.89577683e+00, -3.90573386e+00,
         7.33623530e+00,  2.13516839e+01, -1.58956506e-01,
        -2.88701299e+00,  1.95293091e+01,  2.70083118e+00,
         4.05878136e+00,  1.85699328e+01,  1.56302626e+01,
         2.06718881e+01, -2.66048152e+00,  8.81557727e+00,
         1.10717303e+01, -4.61351314e+00,  2.50386209e-02,
         2.89318290e+00,  3.12546660e-01,  4.98010759e+00,
        -6.99938782e-01,  1.00982109e+00],
       [ 3.30511925e+00, -2.34390036e+00,  2.25346899e+00,
        -1.73732197e-01,  8.18616842e-01,  1.50154176e-01,
         7.86496640e-01, -1.41728557e+00, -8.03628669e-01,
        -3.62411931e+00, -2.10498146e-01,  1.09608318e+00,
         4.94380840e-01,  2.18856681e+00, -5.02397619e-01,
        -1.18941963e+00, -2.67080382e-01, -1.54245571e+00,
         9.85111869e-01, -1.07230929e+00,  2.07438345e+00,
         9.84405268e-01, -2.66574624e+00,  6.16696157e-01,
        -9.09358963e-01, -3.27627640e+00,  1.45951848e-01,
        -1.81394965e+00,  2.74738307e+00, -2.38133608e+00,
         5.71875569e-01,  3.15438931e+00,  9.30939258e-01,
         2.15264057e+00, -3.07895931e-01, -4.26225721e-01,
         1.65707213e+00,  9.76511941e-01,  5.66242584e-01,
        -6.03704972e-02,  6.99533724e-01, -8.29035826e-01,
        -2.98573849e-01,  5.75121822e-01,  3.35047122e+00,
        -1.94060293e-01, -4.57093533e-02,  1.17347055e+00,
        -5.58570922e-01,  1.30609880e+00,  4.93316660e-02,
         8.80645234e-01,  3.36591344e-01,  5.59199319e+00,
        -1.06009344e+00, -1.94274116e+00, -3.71772228e-02,
         8.96635111e-01,  5.86676531e-01,  9.09411910e-01,
        -3.12341918e-01,  1.00631249e+00, -5.87643658e-01,
         3.21189204e+00, -2.54899975e+00,  2.24413279e+00,
        -1.64053663e+00,  2.19471000e+00,  1.69136729e+00,
        -4.91050104e-01, -2.12261399e-01,  1.16424517e+00,
        -5.48158422e-01,  1.51181192e+00,  4.75447913e+00,
        -7.08725040e-01, -1.36545561e+00,  1.64295112e+00,
         3.81381740e-01, -2.41316380e+00, -2.41812109e+00,
        -1.04102984e+00,  2.51350053e+00,  7.44074383e-01,
        -2.57359476e+00,  1.94991615e+00, -1.30597643e+00,
        -4.26330970e-01,  1.48295598e+00,  1.87118441e+00,
         1.37414174e+00, -3.02006041e+00,  4.63178984e-01,
        -2.02749069e-01, -1.00007634e+00, -2.87462007e-01,
         7.59577879e-01,  9.05531258e-01,  9.13196620e-01,
        -1.14523311e+00, -2.49431049e+00],
       [ 1.39065720e+01, -1.42120783e+00,  1.21449569e+01,
         3.44152168e+00,  8.10847238e+00, -4.17868882e-01,
         2.03103211e+00,  1.87929532e+00,  1.73582673e+00,
        -1.71459079e+00,  2.78299541e+00,  5.38424150e+00,
         4.00196069e-01,  2.08954253e+01,  1.14316719e+00,
         1.08255733e+01,  9.95207815e-02,  9.61609091e+00,
        -2.35842023e-03, -1.40082728e+00,  1.75860891e+01,
        -4.10988889e-01,  2.01096490e+00,  1.27596341e+01,
         7.70435208e+00, -7.31417039e+00,  8.84620127e+00,
        -2.20914913e+00,  1.19243025e+01, -3.21294823e+00,
         1.12646297e+01,  2.36677735e+01,  3.24900697e+00,
         1.44806744e+01,  1.36148321e-01,  1.16153174e+01,
         5.02769731e+00,  9.88758190e-01,  3.00892711e+00,
         8.71349459e+00,  1.01432808e+01,  6.12721346e+00,
         3.25822628e-01,  9.09003561e-01,  2.15289638e+01,
         4.92416152e+00,  1.23617214e+01,  1.10422375e+01,
         8.61184479e+00,  5.73517961e+00,  7.79472067e-01,
         1.25526362e-01,  4.43968819e-01,  3.11404722e+01,
         7.30455973e-01,  1.16402317e+00, -1.56675172e-02,
         9.03369404e+00,  1.00930871e+01, -8.33064122e-01,
         5.15665232e+00,  4.43120673e+00,  1.15181367e+01,
         2.48022046e+01, -4.69563821e+00,  2.35252980e+01,
        -8.92610970e+00,  1.97111473e+01,  5.23478766e+00,
         7.51043430e+00,  8.32241053e+00,  4.66284104e+00,
         2.17735038e-01,  1.92514563e+01,  3.66655035e+01,
        -7.14558361e-02,  1.57514981e+00,  4.63316540e+00,
        -4.71932160e-02,  1.90437455e+00, -4.05958059e+00,
         8.93011400e+00,  2.30436551e+01,  6.65061084e-01,
        -2.28338568e+00,  2.10833186e+01,  2.46629879e+00,
         5.20125341e+00,  2.05436907e+01,  1.58365478e+01,
         2.15297897e+01, -1.33284975e+00,  1.03417155e+01,
         1.29860460e+01, -3.15131189e+00, -7.52773688e-01,
         3.00547809e+00,  5.56159462e-01,  5.94237843e+00,
        -1.42474772e+00, -5.34676120e-01],
       [-1.41812015e+01, -1.58400224e+00, -1.17632319e+01,
        -5.47855067e+00, -9.53877017e+00,  3.44401144e-01,
        -4.91663025e-01, -5.36222856e+00, -2.56815714e+00,
        -2.76330907e+00, -4.23752397e+00, -4.27378934e+00,
         5.01182507e-02, -2.30973451e+01, -3.77581579e+00,
        -1.25548708e+01, -5.77437536e-01, -1.10363018e+01,
         4.03696052e-01, -8.79893027e-01, -1.77960888e+01,
        -3.39473218e-01, -5.33818692e+00, -1.18555564e+01,
        -9.91951604e+00,  5.96074972e+00, -1.03555628e+01,
        -5.99073962e-01, -1.31966807e+01, -2.94683145e-01,
        -1.46030251e+01, -2.62920489e+01, -4.22647462e+00,
        -1.52802981e+01, -1.73278393e+00, -1.34700443e+01,
        -4.77860375e+00,  2.58867363e-01, -5.49588506e+00,
        -1.10500496e+01, -1.09321566e+01, -9.22677134e+00,
         1.43402311e-01, -8.34072962e-02, -2.10439723e+01,
        -7.19854645e+00, -1.44821198e+01, -1.19721489e+01,
        -1.18608231e+01, -5.01474149e+00,  8.99442017e-01,
         6.71527017e-01,  7.78847572e-01, -3.21504700e+01,
        -2.91795299e+00, -3.71053870e+00, -8.65628256e-01,
        -1.00461755e+01, -1.28123533e+01, -9.32432779e-01,
        -6.94547598e+00, -3.94973302e+00, -1.44135863e+01,
        -2.60972152e+01,  1.96762581e+00, -2.42477709e+01,
         5.52161877e+00, -2.30325849e+01, -6.02901197e+00,
        -9.40088243e+00, -1.04604565e+01, -5.49812064e+00,
        -6.79432707e-01, -1.88836739e+01, -3.53027446e+01,
        -1.13877815e+00, -3.43350129e+00, -4.76598203e+00,
         8.42280715e-01, -6.87330217e+00,  2.12795533e+00,
        -1.08564783e+01, -2.34858104e+01,  1.02659281e-01,
        -2.56312914e+00, -2.06937042e+01, -5.69243679e+00,
        -7.92547240e+00, -2.03575050e+01, -1.72912199e+01,
        -2.07938833e+01, -2.69061231e+00, -1.26017494e+01,
        -1.57435780e+01,  1.66135101e+00, -5.79909391e-02,
        -2.39638226e+00,  7.43819421e-01, -7.84572724e+00,
        -6.59730563e-01, -4.92955639e+00],
       [-2.71490431e+00, -6.61167623e-01, -2.79502100e+00,
        -1.93396208e+00, -1.19880674e+00, -5.81760066e-01,
        -3.65861570e-01, -1.21509815e-01, -8.80614272e-01,
        -6.10185727e-01, -2.32737663e-01, -1.24758217e+00,
         1.61577294e-01, -2.60695883e+00, -1.27472968e-01,
        -6.29297911e-01, -8.91490180e-01, -4.44956321e-01,
        -2.95495698e-01, -1.48827377e-01, -2.57548392e+00,
        -1.17772314e-01, -1.13039201e+00, -2.30973818e+00,
        -1.70375434e+00,  1.47878782e+00, -1.05083979e+00,
        -5.69337482e-01, -2.33776984e+00,  2.59903326e-01,
